DATE=05-04-2017
TIME=14:15:32
TLIVE=5990.17
TREAL=6234.51
SPECTRTXT=16384
2783	322
2784	336
2785	383
2786	360
2787	380
2788	417
2789	416
2790	432
2791	448
2792	459
2793	441
2794	444
2795	457
2796	454
2797	431
2798	410
2799	459
2800	379
2801	385
2802	381
2803	372
2804	355
2805	348
2806	295
2807	329
2808	320
2809	334
2810	297
2811	315
2812	312
2813	307
2814	269
2815	288
2816	303
2817	317
2818	282
2819	324
2820	321
2821	306
2822	304
2823	307
2824	307
2825	290
2826	305
2827	297
2828	304
2829	315
2830	287
2831	286
2832	334
2833	308
2834	311
2835	287
2836	307
2837	301
2838	320
2839	278
2840	314
2841	272
2842	309
2843	307
2844	306
2845	317
2846	282
2847	298
2848	321
2849	281
2850	317
2851	279
2852	278
2853	281
2854	319
2855	309
2856	280
2857	320
2858	296
2859	249
2860	281
2861	294
2862	306
2863	287
2864	296
2865	318
2866	321
2867	292
2868	322
2869	301
2870	298
2871	316
2872	288
2873	246
2874	323
2875	275
2876	277
2877	285
2878	305
2879	287
2880	327
2881	292
2882	288
2883	274
2884	302
2885	284
2886	309
2887	310
2888	325
2889	342
2890	334
2891	328
2892	305
2893	312
2894	312
2895	310
2896	305
2897	294
2898	273
2899	308
2900	319
2901	277
2902	302
2903	315
2904	302
2905	291
2906	337
2907	301
2908	350
2909	301
2910	288
2911	313
2912	270
2913	295
2914	294
2915	322
2916	303
2917	277
2918	287
2919	349
2920	330
2921	287
2922	322
2923	303
2924	302
2925	309
2926	281
2927	317
2928	309
2929	284
2930	241
2931	318
2932	308
2933	285
2934	302
2935	311
2936	309
2937	264
2938	275
2939	314
2940	286
2941	319
2942	286
2943	286
2944	299
2945	281
2946	281
2947	302
2948	299
2949	318
2950	309
2951	305
2952	294
2953	290
2954	296
2955	293
2956	276
2957	298
2958	304
2959	311
2960	296
2961	291
2962	313
2963	315
2964	290
2965	299
2966	320
2967	315
2968	285
2969	312
2970	328
2971	304
2972	300
2973	309
2974	308
2975	312
2976	286
2977	263
2978	312
2979	291
2980	312
2981	289
2982	313
2983	302
2984	290
2985	278
2986	297
2987	292
2988	300
2989	302
2990	314
2991	269
2992	292
2993	320
2994	289
2995	303
2996	293
2997	273
2998	301
2999	304
3000	293
3001	320
3002	280
3003	322
3004	301
3005	294
3006	299
3007	343
3008	280
3009	336
3010	292
3011	272
3012	304
3013	265
3014	318
3015	263
3016	302
3017	297
3018	279
3019	287
3020	311
3021	262
3022	270
3023	308
3024	319
3025	302
3026	285
3027	313
3028	313
3029	278
3030	316
3031	267
3032	296
3033	305
3034	276
3035	279
3036	298
3037	270
3038	291
3039	290
3040	278
3041	271
3042	288
3043	308
3044	293
3045	303
3046	264
3047	322
3048	300
3049	304
3050	302
3051	308
3052	307
3053	281
3054	306
3055	304
3056	295
3057	302
3058	350
3059	268
3060	309
3061	290
3062	266
3063	304
3064	274
3065	300
3066	309
3067	271
3068	315
3069	287
3070	279
3071	292
3072	333
3073	297
3074	322
3075	307
3076	316
3077	280
3078	312
3079	315
3080	311
3081	306
3082	296
3083	315
3084	301
3085	301
3086	287
3087	324
3088	303
3089	341
3090	282
3091	302
3092	311
3093	290
3094	297
3095	307
3096	292
3097	306
3098	292
3099	312
3100	316
3101	303
3102	291
3103	290
3104	296
3105	294
3106	310
3107	311
3108	285
3109	291
3110	297
3111	293
3112	284
3113	283
3114	318
3115	310
3116	330
3117	320
3118	275
3119	308
3120	302
3121	308
3122	289
3123	302
3124	300
3125	282
3126	298
3127	305
3128	297
3129	295
3130	289
3131	313
3132	327
3133	303
3134	295
3135	295
3136	284
3137	299
3138	281
3139	286
3140	312
3141	306
3142	311
3143	272
3144	289
3145	282
3146	335
3147	280
3148	308
3149	292
3150	293
3151	320
3152	303
3153	313
3154	292
3155	294
3156	305
3157	295
3158	295
3159	283
3160	305
3161	279
3162	276
3163	312
3164	282
3165	277
3166	315
3167	281
3168	282
3169	334
3170	288
3171	319
3172	298
3173	308
3174	290
3175	285
3176	306
3177	304
3178	287
3179	314
3180	277
3181	301
3182	322
3183	322
3184	331
3185	329
3186	339
3187	314
3188	327
3189	305
3190	318
3191	322
3192	311
3193	304
3194	300
3195	310
3196	297
3197	283
3198	280
3199	317
3200	313
3201	328
3202	317
3203	293
3204	296
3205	303
3206	300
3207	314
3208	298
3209	280
3210	276
3211	311
3212	284
3213	299
3214	281
3215	280
3216	293
3217	293
3218	307
3219	317
3220	279
3221	289
3222	290
3223	316
3224	299
3225	313
3226	319
3227	301
3228	328
3229	287
3230	265
3231	288
3232	308
3233	298
3234	304
3235	303
3236	312
3237	280
3238	320
3239	289
3240	303
3241	305
3242	315
3243	292
3244	293
3245	297
3246	313
3247	327
3248	313
3249	327
3250	262
3251	297
3252	311
3253	297
3254	327
3255	331
3256	296
3257	317
3258	263
3259	310
3260	313
3261	314
3262	329
3263	284
3264	323
3265	305
3266	316
3267	296
3268	323
3269	271
3270	304
3271	307
3272	319
3273	279
3274	291
3275	293
3276	295
3277	288
3278	260
3279	314
3280	302
3281	306
3282	254
3283	276
3284	292
3285	282
3286	295
3287	318
3288	297
3289	283
3290	295
3291	295
3292	302
3293	285
3294	287
3295	305
3296	294
3297	336
3298	307
3299	303
3300	302
3301	321
3302	340
3303	301
3304	335
3305	298
3306	309
3307	314
3308	287
3309	285
3310	304
3311	286
3312	295
3313	308
3314	311
3315	286
3316	304
3317	302
3318	290
3319	310
3320	299
3321	295
3322	310
3323	325
3324	343
3325	320
3326	314
3327	325
3328	305
3329	285
3330	323
3331	309
3332	324
3333	306
3334	278
3335	303
3336	320
3337	277
3338	287
3339	328
3340	290
3341	307
3342	310
3343	288
3344	293
3345	291
3346	300
3347	310
3348	309
3349	321
3350	341
3351	327
3352	305
3353	304
3354	308
3355	291
3356	296
3357	352
3358	308
3359	282
3360	324
3361	325
3362	320
3363	294
3364	316
3365	279
3366	331
3367	321
3368	306
3369	294
3370	304
3371	319
3372	290
3373	298
3374	309
3375	306
3376	317
3377	288
3378	327
3379	307
3380	309
3381	279
3382	337
3383	315
3384	319
3385	294
3386	320
3387	310
3388	338
3389	312
3390	341
3391	323
3392	279
3393	301
3394	315
3395	289
3396	291
3397	305
3398	297
3399	297
3400	269
3401	316
3402	313
3403	274
3404	310
3405	307
3406	324
3407	294
3408	317
3409	283
3410	300
3411	277
3412	312
3413	303
3414	325
3415	324
3416	318
3417	291
3418	316
3419	311
3420	309
3421	315
3422	334
3423	321
3424	331
3425	292
3426	331
3427	304
3428	281
3429	283
3430	300
3431	314
3432	345
3433	306
3434	329
3435	320
3436	317
3437	324
3438	325
3439	269
3440	283
3441	291
3442	282
3443	310
3444	324
3445	311
3446	316
3447	281
3448	333
3449	335
3450	318
3451	332
3452	306
3453	291
3454	310
3455	304
3456	334
3457	273
3458	313
3459	330
3460	317
3461	313
3462	344
3463	272
3464	315
3465	294
3466	291
3467	320
3468	303
3469	332
3470	324
3471	300
3472	295
3473	327
3474	288
3475	330
3476	308
3477	353
3478	325
3479	327
3480	330
3481	312
3482	316
3483	327
3484	328
3485	298
3486	304
3487	341
3488	317
3489	283
3490	302
3491	345
3492	316
3493	313
3494	300
3495	287
3496	325
3497	305
3498	317
3499	332
3500	305
3501	325
3502	351
3503	298
3504	316
3505	320
3506	345
3507	335
3508	282
3509	309
3510	289
3511	296
3512	295
3513	339
3514	306
3515	326
3516	329
3517	305
3518	329
3519	319
3520	317
3521	309
3522	311
3523	309
3524	330
3525	334
3526	288
3527	285
3528	315
3529	308
3530	312
3531	308
3532	331
3533	341
3534	342
3535	300
3536	322
3537	323
3538	314
3539	323
3540	312
3541	310
3542	275
3543	311
3544	313
3545	300
3546	313
3547	316
3548	315
3549	342
3550	295
3551	308
3552	283
3553	317
3554	306
3555	315
3556	305
3557	275
3558	321
3559	342
3560	295
3561	315
3562	331
3563	295
3564	292
3565	349
3566	301
3567	316
3568	307
3569	342
3570	274
3571	331
3572	323
3573	311
3574	313
3575	305
3576	340
3577	303
3578	301
3579	307
3580	292
3581	323
3582	304
3583	297
3584	317
3585	340
3586	286
3587	294
3588	317
3589	327
3590	329
3591	284
3592	291
3593	294
3594	319
3595	329
3596	300
3597	295
3598	333
3599	307
3600	348
3601	281
3602	359
3603	306
3604	321
3605	290
3606	344
3607	324
3608	317
3609	304
3610	293
3611	352
3612	338
3613	313
3614	319
3615	327
3616	324
3617	373
3618	315
3619	345
3620	337
3621	348
3622	315
3623	308
3624	331
3625	338
3626	347
3627	342
3628	319
3629	323
3630	345
3631	316
3632	314
3633	310
3634	331
3635	330
3636	331
3637	324
3638	309
3639	337
3640	330
3641	299
3642	323
3643	308
3644	330
3645	285
3646	327
3647	286
3648	312
3649	335
3650	327
3651	313
3652	302
3653	312
3654	289
3655	337
3656	315
3657	303
3658	313
3659	295
3660	291
3661	329
3662	307
3663	299
3664	328
3665	328
3666	317
3667	332
3668	311
3669	336
3670	293
3671	316
3672	345
3673	334
3674	302
3675	301
3676	322
3677	298
3678	297
3679	297
3680	312
3681	276
3682	283
3683	309
3684	336
3685	308
3686	352
3687	310
3688	290
3689	315
3690	340
3691	325
3692	324
3693	333
3694	326
3695	302
3696	325
3697	327
3698	298
3699	320
3700	297
3701	317
3702	329
3703	301
3704	322
3705	337
3706	307
3707	330
3708	309
3709	312
3710	340
3711	303
3712	347
3713	321
3714	301
3715	328
3716	323
3717	307
3718	345
3719	336
3720	318
3721	336
3722	351
3723	323
3724	348
3725	319
3726	306
3727	309
3728	334
3729	312
3730	335
3731	314
3732	323
3733	332
3734	349
3735	340
3736	336
3737	299
3738	320
3739	344
3740	325
3741	313
3742	348
3743	322
3744	315
3745	297
3746	321
3747	319
3748	302
3749	333
3750	318
3751	314
3752	329
3753	327
3754	317
3755	348
3756	345
3757	298
3758	301
3759	336
3760	318
3761	309
3762	328
3763	315
3764	316
3765	348
3766	290
3767	317
3768	357
3769	303
3770	336
3771	340
3772	313
3773	317
3774	293
3775	324
3776	317
3777	354
3778	340
3779	336
3780	359
3781	334
3782	330
3783	329
3784	357
3785	338
3786	313
3787	306
3788	319
3789	312
3790	314
3791	348
3792	311
3793	298
3794	301
3795	304
3796	342
3797	336
3798	325
3799	335
3800	336
3801	338
3802	357
3803	328
3804	287
3805	318
3806	365
3807	358
3808	309
3809	307
3810	344
3811	309
3812	333
3813	301
3814	347
3815	346
3816	309
3817	334
3818	308
3819	343
3820	329
3821	296
3822	290
3823	336
3824	341
3825	356
3826	350
3827	316
3828	314
3829	325
3830	305
3831	352
3832	333
3833	356
3834	325
3835	344
3836	341
3837	331
3838	327
3839	323
3840	328
3841	325
3842	344
3843	320
3844	346
3845	318
3846	318
3847	349
3848	340
3849	320
3850	326
3851	339
3852	334
3853	318
3854	330
3855	345
3856	338
3857	318
3858	308
3859	341
3860	312
3861	324
3862	338
3863	334
3864	333
3865	326
3866	339
3867	334
3868	366
3869	327
3870	344
3871	306
3872	365
3873	325
3874	310
3875	318
3876	348
3877	353
3878	338
3879	327
3880	325
3881	364
3882	334
3883	349
3884	332
3885	323
3886	334
3887	339
3888	314
3889	353
3890	321
3891	323
3892	295
3893	356
3894	311
3895	334
3896	346
3897	340
3898	348
3899	341
3900	365
3901	333
3902	347
3903	342
3904	330
3905	349
3906	339
3907	327
3908	329
3909	386
3910	296
3911	319
3912	316
3913	354
3914	334
3915	354
3916	317
3917	326
3918	331
3919	337
3920	357
3921	341
3922	356
3923	312
3924	336
3925	352
3926	336
3927	347
3928	307
3929	366
3930	332
3931	335
3932	337
3933	324
3934	341
3935	336
3936	343
3937	324
3938	371
3939	328
3940	363
3941	367
3942	328
3943	365
3944	340
3945	310
3946	315
3947	336
3948	323
3949	340
3950	348
3951	325
3952	350
3953	331
3954	353
3955	316
3956	344
3957	299
3958	318
3959	346
3960	338
3961	327
3962	327
3963	340
3964	313
3965	341
3966	326
3967	365
3968	329
3969	337
3970	345
3971	349
3972	339
3973	340
3974	347
3975	328
3976	350
3977	360
3978	343
3979	328
3980	337
3981	315
3982	347
3983	328
3984	325
3985	363
3986	330
3987	363
3988	346
3989	321
3990	345
3991	360
3992	359
3993	329
3994	342
3995	309
3996	359
3997	393
3998	346
3999	327
4000	356
4001	326
4002	347
4003	316
4004	346
4005	347
4006	356
4007	342
4008	340
4009	367
4010	353
4011	325
4012	349
4013	342
4014	328
4015	353
4016	350
4017	331
4018	349
4019	313
4020	362
4021	343
4022	342
4023	325
4024	342
4025	302
4026	326
4027	313
4028	385
4029	325
4030	339
4031	315
4032	350
4033	335
4034	362
4035	375
4036	360
4037	335
4038	320
4039	352
4040	340
4041	332
4042	340
4043	355
4044	342
4045	343
4046	368
4047	340
4048	316
4049	341
4050	313
4051	306
4052	368
4053	349
4054	362
4055	336
4056	371
4057	333
4058	335
4059	351
4060	345
4061	342
4062	359
4063	344
4064	316
4065	353
4066	360
4067	355
4068	357
4069	334
4070	366
4071	341
4072	376
4073	355
4074	353
4075	336
4076	376
4077	386
4078	337
4079	332
4080	356
4081	351
4082	370
4083	344
4084	324
4085	401
4086	350
4087	341
4088	340
4089	309
4090	347
4091	363
4092	327
4093	344
4094	341
4095	334
4096	344
4097	372
4098	326
4099	346
4100	363
4101	345
4102	332
4103	360
4104	340
4105	353
4106	372
4107	328
4108	350
4109	360
4110	324
4111	345
4112	383
4113	348
4114	328
4115	335
4116	349
4117	356
4118	331
4119	343
4120	342
4121	357
4122	370
4123	368
4124	349
4125	383
4126	346
4127	344
4128	382
4129	343
4130	358
4131	371
4132	359
4133	347
4134	364
4135	398
4136	351
4137	346
4138	333
4139	329
4140	371
4141	348
4142	324
4143	338
4144	349
4145	354
4146	366
4147	369
4148	373
4149	393
4150	384
4151	343
4152	332
4153	369
4154	325
4155	363
4156	356
4157	354
4158	337
4159	381
4160	329
4161	383
4162	382
4163	383
4164	361
4165	331
4166	368
4167	327
4168	343
4169	335
4170	360
4171	361
4172	341
4173	369
4174	375
4175	345
4176	333
4177	368
4178	387
4179	398
4180	382
4181	395
4182	335
4183	380
4184	372
4185	359
4186	368
4187	331
4188	329
4189	362
4190	343
4191	387
4192	422
4193	366
4194	373
4195	343
4196	345
4197	344
4198	357
4199	395
4200	365
4201	387
4202	325
4203	364
4204	336
4205	377
4206	412
4207	354
4208	364
4209	359
4210	376
4211	373
4212	368
4213	334
4214	329
4215	372
4216	382
4217	380
4218	369
4219	352
4220	371
4221	380
4222	372
4223	361
4224	379
4225	332
4226	335
4227	330
4228	347
4229	365
4230	378
4231	343
4232	355
4233	387
4234	372
4235	348
4236	351
4237	369
4238	375
4239	348
4240	332
4241	374
4242	369
4243	365
4244	355
4245	348
4246	382
4247	374
4248	385
4249	396
4250	381
4251	377
4252	362
4253	342
4254	367
4255	342
4256	375
4257	364
4258	377
4259	372
4260	374
4261	367
4262	374
4263	367
4264	382
4265	387
4266	354
4267	336
4268	346
4269	338
4270	359
4271	352
4272	368
4273	341
4274	352
4275	370
4276	362
4277	380
4278	355
4279	318
4280	370
4281	392
4282	371
4283	380
4284	386
4285	376
4286	352
4287	385
4288	379
4289	351
4290	365
4291	368
4292	353
4293	391
4294	342
4295	347
4296	351
4297	365
4298	375
4299	380
4300	367
4301	365
4302	336
4303	363
4304	382
4305	326
4306	427
4307	387
4308	401
4309	363
4310	354
4311	411
4312	374
4313	389
4314	344
4315	363
4316	381
4317	346
4318	331
4319	384
4320	389
4321	404
4322	373
4323	403
4324	344
4325	373
4326	387
4327	362
4328	352
4329	414
4330	379
4331	375
4332	358
4333	363
4334	357
4335	392
4336	350
4337	377
4338	350
4339	391
4340	415
4341	397
4342	356
4343	386
4344	362
4345	379
4346	359
4347	393
4348	354
4349	368
4350	398
4351	396
4352	379
4353	418
4354	390
4355	378
4356	377
4357	363
4358	378
4359	358
4360	392
4361	346
4362	348
4363	359
4364	362
4365	383
4366	374
4367	411
4368	365
4369	385
4370	377
4371	368
4372	372
4373	375
4374	375
4375	398
4376	409
4377	416
4378	360
4379	379
4380	355
4381	383
4382	388
4383	370
4384	374
4385	383
4386	400
4387	404
4388	371
4389	403
4390	370
4391	380
4392	390
4393	399
4394	408
4395	415
4396	412
4397	399
4398	376
4399	393
4400	391
4401	399
4402	406
4403	403
4404	390
4405	407
4406	372
4407	389
4408	366
4409	397
4410	422
4411	386
4412	396
4413	355
4414	412
4415	391
4416	353
4417	392
4418	402
4419	400
4420	409
4421	364
4422	402
4423	383
4424	387
4425	382
4426	381
4427	394
4428	387
4429	378
4430	392
4431	366
4432	399
4433	413
4434	415
4435	384
4436	368
4437	405
4438	364
4439	407
4440	415
4441	410
4442	382
4443	416
4444	384
4445	380
4446	416
4447	420
4448	411
4449	421
4450	400
4451	357
4452	428
4453	397
4454	405
4455	403
4456	390
4457	387
4458	381
4459	428
4460	417
4461	401
4462	380
4463	383
4464	411
4465	385
4466	410
4467	366
4468	408
4469	431
4470	403
4471	374
4472	433
4473	391
4474	402
4475	403
4476	418
4477	418
4478	397
4479	460
4480	479
4481	432
4482	433
4483	463
4484	474
4485	507
4486	466
4487	472
4488	460
4489	483
4490	480
4491	468
4492	487
4493	467
4494	467
4495	458
4496	431
4497	419
4498	416
4499	416
4500	366
4501	412
4502	390
4503	378
4504	377
4505	432
4506	400
4507	453
4508	431
4509	393
4510	419
4511	420
4512	405
4513	383
4514	398
4515	416
4516	429
4517	420
4518	407
4519	407
4520	426
4521	383
4522	405
4523	402
4524	453
4525	394
4526	401
4527	422
4528	431
4529	429
4530	413
4531	390
4532	424
4533	416
4534	399
4535	435
4536	391
4537	425
4538	414
4539	386
4540	406
4541	440
4542	388
4543	414
4544	366
4545	400
4546	456
4547	398
4548	395
4549	405
4550	430
4551	419
4552	409
4553	415
4554	426
4555	396
4556	410
4557	448
4558	389
4559	409
4560	419
4561	397
4562	388
4563	459
4564	439
4565	425
4566	437
4567	398
4568	385
4569	410
4570	450
4571	415
4572	412
4573	437
4574	428
4575	387
4576	458
4577	424
4578	427
4579	459
4580	453
4581	446
4582	430
4583	396
4584	461
4585	444
4586	421
4587	395
4588	405
4589	406
4590	429
4591	453
4592	438
4593	432
4594	438
4595	441
4596	439
4597	438
4598	452
4599	450
4600	409
4601	451
4602	390
4603	443
4604	428
4605	430
4606	378
4607	455
4608	409
4609	408
4610	413
4611	424
4612	418
4613	440
4614	406
4615	403
4616	444
4617	448
4618	416
4619	387
4620	455
4621	434
4622	465
4623	433
4624	428
4625	423
4626	437
4627	414
4628	420
4629	452
4630	478
4631	419
4632	458
4633	404
4634	430
4635	443
4636	407
4637	436
4638	454
4639	445
4640	467
4641	438
4642	461
4643	419
4644	449
4645	440
4646	432
4647	419
4648	453
4649	423
4650	452
4651	462
4652	445
4653	436
4654	430
4655	429
4656	437
4657	434
4658	472
4659	451
4660	419
4661	448
4662	439
4663	460
4664	442
4665	399
4666	471
4667	423
4668	443
4669	438
4670	438
4671	433
4672	439
4673	431
4674	423
4675	469
4676	469
4677	424
4678	431
4679	448
4680	404
4681	455
4682	420
4683	433
4684	472
4685	458
4686	479
4687	443
4688	457
4689	448
4690	448
4691	420
4692	440
4693	449
4694	443
4695	455
4696	430
4697	418
4698	438
4699	457
4700	439
4701	443
4702	489
4703	444
4704	469
4705	461
4706	485
4707	447
4708	453
4709	486
4710	452
4711	441
4712	479
4713	449
4714	450
4715	463
4716	497
4717	466
4718	435
4719	432
4720	472
4721	496
4722	429
4723	462
4724	486
4725	482
4726	425
4727	438
4728	435
4729	425
4730	479
4731	486
4732	437
4733	470
4734	445
4735	490
4736	461
4737	477
4738	481
4739	469
4740	458
4741	488
4742	500
4743	456
4744	441
4745	456
4746	450
4747	475
4748	493
4749	483
4750	434
4751	455
4752	474
4753	460
4754	468
4755	492
4756	481
4757	495
4758	454
4759	424
4760	506
4761	463
4762	443
4763	463
4764	492
4765	447
4766	464
4767	451
4768	487
4769	511
4770	511
4771	469
4772	497
4773	470
4774	473
4775	457
4776	477
4777	480
4778	494
4779	462
4780	485
4781	487
4782	440
4783	517
4784	484
4785	481
4786	471
4787	483
4788	464
4789	491
4790	484
4791	449
4792	511
4793	485
4794	501
4795	473
4796	538
4797	524
4798	476
4799	427
4800	498
4801	496
4802	466
4803	489
4804	465
4805	505
4806	473
4807	493
4808	521
4809	514
4810	531
4811	525
4812	467
4813	496
4814	478
4815	498
4816	483
4817	478
4818	499
4819	479
4820	476
4821	465
4822	477
4823	478
4824	506
4825	500
4826	480
4827	483
4828	498
4829	456
4830	509
4831	511
4832	510
4833	498
4834	511
4835	487
4836	488
4837	504
4838	449
4839	497
4840	480
4841	497
4842	479
4843	516
4844	526
4845	479
4846	496
4847	515
4848	532
4849	501
4850	531
4851	493
4852	510
4853	511
4854	457
4855	538
4856	512
4857	525
4858	515
4859	524
4860	475
4861	491
4862	507
4863	498
4864	503
4865	525
4866	532
4867	479
4868	504
4869	517
4870	478
4871	468
4872	487
4873	530
4874	510
4875	489
4876	528
4877	540
4878	488
4879	541
4880	528
4881	540
4882	504
4883	509
4884	501
4885	486
4886	532
4887	523
4888	505
4889	537
4890	506
4891	526
4892	527
4893	568
4894	521
4895	472
4896	539
4897	516
4898	527
4899	550
4900	519
4901	590
4902	488
4903	522
4904	495
4905	501
4906	474
4907	520
4908	526
4909	516
4910	468
4911	514
4912	554
4913	525
4914	553
4915	531
4916	552
4917	585
4918	539
4919	527
4920	517
4921	584
4922	508
4923	528
4924	543
4925	531
4926	519
4927	527
4928	539
4929	564
4930	543
4931	500
4932	555
4933	534
4934	551
4935	544
4936	568
4937	525
4938	529
4939	537
4940	544
4941	547
4942	535
4943	567
4944	508
4945	568
4946	476
4947	568
4948	524
4949	546
4950	531
4951	555
4952	524
4953	568
4954	592
4955	552
4956	530
4957	546
4958	561
4959	592
4960	548
4961	543
4962	541
4963	503
4964	520
4965	506
4966	567
4967	555
4968	562
4969	572
4970	560
4971	559
4972	563
4973	512
4974	555
4975	594
4976	539
4977	560
4978	530
4979	585
4980	559
4981	536
4982	568
4983	593
4984	551
4985	541
4986	588
4987	564
4988	558
4989	560
4990	571
4991	521
4992	570
4993	545
4994	583
4995	529
4996	574
4997	566
4998	575
4999	535
5000	528
5001	552
5002	577
5003	578
5004	572
5005	564
5006	506
5007	594
5008	582
5009	552
5010	580
5011	554
5012	557
5013	562
5014	566
5015	581
5016	590
5017	568
5018	549
5019	581
5020	599
5021	598
5022	603
5023	586
5024	564
5025	630
5026	582
5027	576
5028	569
5029	584
5030	600
5031	591
5032	591
5033	558
5034	550
5035	560
5036	586
5037	629
5038	556
5039	568
5040	617
5041	609
5042	603
5043	586
5044	557
5045	595
5046	578
5047	598
5048	625
5049	625
5050	592
5051	644
5052	642
5053	590
5054	629
5055	559
5056	623
5057	614
5058	581
5059	638
5060	609
5061	635
5062	543
5063	597
5064	586
5065	613
5066	605
5067	614
5068	604
5069	598
5070	587
5071	628
5072	617
5073	614
5074	592
5075	618
5076	635
5077	660
5078	601
5079	650
5080	601
5081	562
5082	618
5083	607
5084	606
5085	640
5086	606
5087	616
5088	613
5089	627
5090	577
5091	590
5092	589
5093	664
5094	619
5095	580
5096	612
5097	635
5098	627
5099	630
5100	612
5101	624
5102	627
5103	669
5104	617
5105	654
5106	653
5107	592
5108	655
5109	625
5110	618
5111	654
5112	671
5113	632
5114	613
5115	629
5116	613
5117	587
5118	645
5119	614
5120	635
5121	632
5122	624
5123	593
5124	630
5125	613
5126	691
5127	634
5128	649
5129	617
5130	594
5131	630
5132	630
5133	629
5134	644
5135	628
5136	633
5137	650
5138	585
5139	614
5140	681
5141	644
5142	647
5143	645
5144	634
5145	650
5146	683
5147	639
5148	633
5149	607
5150	674
5151	625
5152	633
5153	635
5154	633
5155	622
5156	599
5157	669
5158	586
5159	608
5160	638
5161	586
5162	677
5163	641
5164	619
5165	658
5166	661
5167	648
5168	658
5169	616
5170	653
5171	610
5172	633
5173	637
5174	619
5175	623
5176	654
5177	656
5178	652
5179	662
5180	632
5181	657
5182	689
5183	674
5184	622
5185	675
5186	631
5187	661
5188	675
5189	698
5190	642
5191	665
5192	656
5193	654
5194	687
5195	656
5196	650
5197	672
5198	669
5199	642
5200	675
5201	655
5202	666
5203	634
5204	684
5205	665
5206	698
5207	686
5208	680
5209	631
5210	683
5211	624
5212	693
5213	636
5214	665
5215	664
5216	674
5217	658
5218	640
5219	646
5220	634
5221	656
5222	683
5223	632
5224	674
5225	645
5226	615
5227	635
5228	647
5229	672
5230	668
5231	635
5232	576
5233	657
5234	623
5235	691
5236	635
5237	585
5238	659
5239	650
5240	644
5241	637
5242	621
5243	637
5244	647
5245	611
5246	624
5247	600
5248	619
5249	598
5250	624
5251	614
5252	582
5253	589
5254	601
5255	605
5256	632
5257	617
5258	611
5259	592
5260	572
5261	572
5262	576
5263	577
5264	579
5265	583
5266	534
5267	569
5268	541
5269	567
5270	575
5271	552
5272	512
5273	521
5274	535
5275	530
5276	501
5277	511
5278	530
5279	531
5280	595
5281	494
5282	499
5283	495
5284	543
5285	519
5286	509
5287	541
5288	511
5289	490
5290	493
5291	483
5292	497
5293	494
5294	495
5295	486
5296	458
5297	517
5298	490
5299	493
5300	495
5301	457
5302	469
5303	489
5304	506
5305	504
5306	522
5307	491
5308	478
5309	482
5310	468
5311	520
5312	464
5313	493
5314	459
5315	506
5316	489
5317	509
5318	477
5319	482
5320	504
5321	504
5322	497
5323	496
5324	489
5325	455
5326	458
5327	510
5328	502
5329	502
5330	492
5331	471
5332	486
5333	497
5334	466
5335	495
5336	472
5337	432
5338	450
5339	487
5340	468
5341	469
5342	464
5343	462
5344	471
5345	475
5346	453
5347	486
5348	430
5349	500
5350	465
5351	445
5352	488
5353	449
5354	471
5355	473
5356	468
5357	474
5358	432
5359	507
5360	494
5361	493
5362	455
5363	477
5364	458
5365	462
5366	455
5367	425
5368	419
5369	464
5370	439
5371	453
5372	470
5373	440
5374	466
5375	462
5376	434
5377	456
5378	449
5379	444
5380	459
5381	462
5382	457
5383	457
5384	471
5385	465
5386	478
5387	495
5388	468
5389	410
5390	467
5391	431
5392	452
5393	434
5394	444
5395	426
5396	440
5397	411
5398	475
5399	535
5400	455
5401	471
5402	455
5403	460
5404	447
5405	448
5406	479
5407	461
5408	456
5409	416
5410	479
5411	449
5412	433
5413	449
5414	421
5415	457
5416	432
5417	404
5418	469
5419	472
5420	437
5421	449
5422	494
5423	427
5424	436
5425	437
5426	444
5427	475
5428	478
5429	474
5430	473
5431	454
5432	471
5433	453
5434	438
5435	454
5436	423
5437	435
5438	456
5439	445
5440	494
5441	475
5442	475
5443	463
5444	432
5445	471
5446	455
5447	439
5448	418
5449	442
5450	456
5451	438
5452	446
5453	421
5454	467
5455	431
5456	448
5457	428
5458	482
5459	438
5460	426
5461	477
5462	415
5463	483
5464	452
5465	455
5466	454
5467	411
5468	420
5469	465
5470	421
5471	480
5472	431
5473	437
5474	410
5475	479
5476	433
5477	431
5478	480
5479	429
5480	452
5481	410
5482	436
5483	468
5484	415
5485	408
5486	440
5487	441
5488	434
5489	424
5490	425
5491	421
5492	418
5493	419
5494	452
5495	462
5496	418
5497	469
5498	415
5499	455
5500	474
5501	438
5502	407
5503	415
5504	482
5505	443
5506	469
5507	454
5508	435
5509	480
5510	439
5511	445
5512	400
5513	433
5514	461
5515	451
5516	460
5517	431
5518	417
5519	417
5520	454
5521	451
5522	427
5523	414
5524	415
5525	432
5526	421
5527	424
5528	466
5529	397
5530	408
5531	425
5532	410
5533	409
5534	468
5535	412
5536	458
5537	416
5538	444
5539	430
5540	449
5541	441
5542	419
5543	415
5544	440
5545	410
5546	443
5547	416
5548	447
5549	434
5550	449
5551	404
5552	421
5553	385
5554	424
5555	433
5556	397
5557	436
5558	430
5559	439
5560	420
5561	419
5562	384
5563	386
5564	423
5565	398
5566	412
5567	435
5568	443
5569	414
5570	388
5571	428
